"czesc";"level";"czesc_orig";"dzial";"rozdzial";"tresc";"pozycja";"total";"dot_sub";"swiad_fiz";"wyd_jednostek";"wyd_majatk";"wyd_dlug";"sw_eu";"wspolfin_eu"
"1";0;"1";;;"KANCELARIA PREZYDENTA RP";1;171524;42000;953;121721;6850;;;
"1";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;129524;;953;121721;6850;;;
"1";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;102181;;270;95361;6550;;;
"1";2;;;75103;"Biuro Bezpieczeństwa  Narodowego";4;14800;;100;14400;300;;;
"1";2;;;75106;"Odznaczenia państwowe";5;10153;;;10153;;;;
"1";2;;;75195;"Pozostała działalność";6;2390;;583;1807;;;;
"1";1;;921;;"Kultura i ochrona dziedzictwa narodowego";7;42000;42000;;;;;;
"1";2;;;92123;"Narodowy Fundusz Rewaloryzacji Zabytków Krakowa";8;42000;42000;;;;;;
"2";0;"2";;;"KANCELARIA SEJMU";1;430780;;80741;328763;21276;;;
"2";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;430780;;80741;328763;21276;;;
"2";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;430780;;80741;328763;21276;;;
"3";0;"3";;;"KANCELARIA SENATU";1;176212;62000;17858;78454;17900;;;
"3";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;176212;62000;17858;78454;17900;;;
"3";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;101212;;17858;78454;4900;;;
"3";2;;;75195;"Pozostała działalność (Opieka nad Polonią i Polakami za granicą)";4;75000;62000;;;13000;;;
"4";0;"4";;;"SĄD NAJWYŻSZY";1;88161;;19459;66386;2316;;;
"4";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;68885;;183;66386;2316;;;
"4";2;;;75102;"Naczelne organy sądownictwa";3;68885;;183;66386;2316;;;
"4";1;;753;;"Obowiązkowe ubezpieczenia społeczne";4;19276;;19276;;;;;
"4";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";5;19276;;19276;;;;;
"5";0;"5";;;"NACZELNY SĄD ADMINISTRACYJNY";1;373452;;20953;327736;24763;;;
"5";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;352769;;270;327736;24763;;;
"5";2;;;75102;"Naczelne organy sądownictwa";3;352769;;270;327736;24763;;;
"5";1;;753;;"Obowiązkowe ubezpieczenia społeczne";4;20683;;20683;;;;;
"5";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";5;20683;;20683;;;;;
"6";0;"6";;;"TRYBUNAŁ KONSTYTUCYJNY";1;26840;;4730;21660;450;;;
"6";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;22138;;28;21660;450;;;
"6";2;;;75102;"Naczelne organy sądownictwa";3;22138;;28;21660;450;;;
"6";1;;753;;"Obowiązkowe ubezpieczenia społeczne";4;4702;;4702;;;;;
"6";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";5;4702;;4702;;;;;
"7";0;"7";;;"NAJWYŻSZA IZBA KONTROLI";1;257802;;284;238722;18796;;;
"7";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;257802;;284;238722;18796;;;
"7";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;257802;;284;238722;18796;;;
"8";0;"8";;;"RZECZNIK PRAW OBYWATELSKICH";1;35424;;46;34464;914;;;
"8";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;35424;;46;34464;914;;;
"8";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;35424;;46;34464;914;;;
"9";0;"9";;;"KRAJOWA RADA RADIOFONII I TELEWIZJI";1;17890;;4;16432;1454;;;
"9";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;17890;;4;16432;1454;;;
"9";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;17890;;4;16432;1454;;;
"10";0;"10";;;"GENERALNY INSPEKTOR OCHRONY DANYCH OSOBOWYCH";1;14700;;2;14298;400;;;
"10";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;14700;;2;14298;400;;;
"10";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;14700;;2;14298;400;;;
"11";0;"11";;;"KRAJOWE BIURO WYBORCZE";1;45832;6354;77;38911;490;;;
"11";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;45832;6354;77;38911;490;;;
"11";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;45832;6354;77;38911;490;;;
"12";0;"12";;;"PAŃSTWOWA INSPEKCJA PRACY";1;274479;;1289;263815;9350;;;25
"12";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;274479;;1289;263815;9350;;;25
"12";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;270939;;931;260633;9350;;;25
"12";2;;;75195;"Pozostała działalność";4;3540;;358;3182;;;;
"13";0;"13";;;"INSTYTUT PAMIĘCI NARODOWEJ – KOMISJA ŚCIGANIA ZBRODNI PRZECIWKO NARODOWI POLSKIEMU";1;223263;1870;3532;205442;12419;;;
"13";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;221168;1870;1437;205442;12419;;;
"13";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;98983;1870;783;84393;11937;;;
"13";2;;;75112;"Jednostki podległe Instytutowi Pamięci Narodowej – Komisji Ścigania Zbrodni przeciwko Narodowi Polskiemu";4;122185;;654;121049;482;;;
"13";1;;753;;"Obowiązkowe ubezpieczenia społeczne";5;2095;;2095;;;;;
"13";2;;;75302;"Uposażenia prokuratorów w stanie spoczynku oraz uposażenia rodzinne";6;2095;;2095;;;;;
"14";0;"14";;;"RZECZNIK PRAW DZIECKA";1;8540;3;8337;200;;;;
"14";1;;751;;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa";2;8540;3;8337;200;;;;
"14";2;;;75101;"Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa";3;8540;3;8337;200;;;;
"15";0;"15";;;"SĄDY POWSZECHNE";1;5929826;;401437;5171604;356785;;;
"15";1;;753;;"Obowiązkowe ubezpieczenia społeczne";2;189977;;189977;;;;;
"15";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";3;189977;;189977;;;;;
"15";1;;755;;"Wymiar sprawiedliwości";4;5694706;;211367;5126554;356785;;;
"15";2;;;75502;"Jednostki sądownictwa powszechnego";5;5628438;;211367;5060286;356785;;;
"15";2;;;75595;"Pozostała działalność";6;66268;;;66268;;;;
"15";1;;801;;"Oświata i wychowanie";7;45143;;93;45050;;;;
