"type";"idef";"Treść";"Przewidywanewykonaniew2010r.";"Planna2011r."
"1";"1";"AGENCJA MIENIA WOJSKOWEGO";162217;143937
"1.1";"1-1";"Koszty według rodzaju";153301;133852
"1.1.1";"1-1-1";"Amortyzacja";11938;10758
"1.1.2";"1-1-2";"Materiały i energia";2065;2037
"1.1.3";"1-1-3";"Usługi obce";5543;5032
"1.1.3.1";"1-1-3-1";"remonty";479;484
"1.1.3.2";"1-1-3-2";"pozostałe";5064;4548
"1.1.4";"1-1-4";"Podatki i opłaty, w tym:";37109;33892
"1.1.4.1";"1-1-4-1";"podatek akcyzowy i VAT";6636;6393
"1.1.4.2";"1-1-4-2";"Podatki stanowiące źródło dochodów własnych jednostek samorządu terytorialnego";22989;20470
"1.1.4.3";"1-1-4-3";"opłaty urzędowe";7123;6672
"1.1.4.4";"1-1-4-4";"wpłaty na PFRON";361;357
"1.1.5";"1-1-5";"Wynagrodzenia";28322;28026
"1.1.5.1";"1-1-5-1";"osobowe";26644;26644
"1.1.5.2";"1-1-5-2";"pozostałe";1678;1382
"1.1.6";"1-1-6";"Ubezpieczenia społeczne i inne świadczenia";5418;5363
"1.1.6.1";"1-1-6-1";"składki na ubezpieczenie społeczne";4242;4189
"1.1.6.2";"1-1-6-2";"składki na Fundusz Pracy";683;674
"1.1.6.3";"1-1-6-3";"składka na Fundusz Gwarantowanych Świadczeń Pracowniczych";28;28
"1.1.6.4";"1-1-6-4";"świadczenia socjalne";465;472
"1.1.7";"1-1-7";"pozostałe";62906;48744
"1.2";"1-2";"Koszty finansowe";80;55
"1.2.1";"1-2-1";"inne";80;55
"1.3";"1-3";"Pozostałe koszty";8836;10030
"2";"2";"WOJSKOWA AGENCJA MIESZKANIOWA";901702;1248563
"2.1";"2-1";"Koszty według rodzaju";830761;1192874
"2.1.1";"2-1-1";"Materiały i energia";113623;193368
"2.1.2";"2-1-2";"Usługi obce";142806;232995
"2.1.2.1";"2-1-2-1";"remonty";14881;55648
"2.1.2.2";"2-1-2-2";"pozostałe";127925;177347
"2.1.3";"2-1-3";"Podatki i opłaty, w tym:";15873;21715
"2.1.3.1";"2-1-3-1";"podatek akcyzowy i VAT";4;2
"2.1.3.2";"2-1-3-2";"Podatki stanowiące źródło dochodów własnych jednostek samorządu terytorialnego";13274;17116
"2.1.3.3";"2-1-3-3";"opłaty za wieczyste uŜytkowanie gruntów";62;434
"2.1.3.4";"2-1-3-4";"opłaty urzędowe";1068;1747
"2.1.3.5";"2-1-3-5";"wpłaty na PFRON";857;1864
"2.1.4";"2-1-4";"Wynagrodzenia";62993;134993
"2.1.4.1";"2-1-4-1";"osobowe";61661;128338
