"idef";"FUNDUSZ";"Realizowane zadania/podzadania";;"Cel";"Nazwa";"Wartość
bazowa";"Wartość
w 2011 r.";"Wartość
w 2012 r.";"Wartość
w 2013 r.";"2011 r.";"2012 r.";"2013 r.";"test_f";"test_z";"test_p";"test_c";"test_m"
1;"Wojskowa Agencja Mieszkaniowa";;;;;;;;;886610;882162;871355;1;0;0;0;0
"1-1";;"Gospodarowanie mieniem Skarbu Państwa";;"Efektywne gospodarowanie mieniem Skarbu
Państwa";"Rentowność działalności  (bez dotacji budŜetowej)";"26,0%";"13,5%";"13,5%";"10,1%";477543;478311;472809;0;1;0;1;1
"1-1-1";;;"Przekształcenia własnościowe (prywatyzacja)";"Sprawne prowadzenie przekształceń
własnościowych";"Rentowność sprzedaŜy mienia - nieruchomości i rzeczy ruchomych (bez innych form zagospodarowania mienia oraz dotacji budŜetowej)";"78,3%";"74,5%";"74,3%";"72,8%";23878;23916;18912;0;0;1;1;1
"1-1-2";;;"Zarządzanie mieniem Skarbu Państwa";"Efektywne zagospodarowanie mienia Skarbu Państwa uwzględniające zasady rachunku ekonomicznego oraz właściwego zabezpieczenia interesów majątkowych Skarbu Państwa";"Rentowność działalności (bez sprzedaŜy mienia i dotacji budŜetowej)";"4,9%";"2,2%";"2,2%";"1,7%";453665;454395;453897;0;0;1;1;1
"1-2";;"Wspieranie budownictwa";;"Utrzymanie i poprawa istniejących zasobów mieszkaniowych";"Udział środków własnych przeznaczonych na remonty w przychodach z opłat za uŜywanie lokali mieszkalnych";"48,0%";"48,0%";"48,0%";"48,0%";42020;36807;32416;0;1;0;1;1
"1-2-1";;;"Termomodernizacja i remonty zasobów mieszkaniowych";"Poprawa stanu technicznego budynków mieszkalnych oraz oszczędność energii cieplnej wykorzystywanej na cele komunalno-bytowe";"Udział środków własnych przeznaczonych na remonty w przychodach z opłat za uŜywanie lokali mieszkalnych";"48,0%";"48,0%";"48,0%";"48,0%";42020;36807;32416;0;0;1;1;1
"1-3";;"Utrzymanie zdolności obronnych";;"Zapewnienie gotowości SZ do podjęcia i realizacji zadań zgodnie z operacyjnym przeznaczeniem";"Poziom gotowości SZ do działań (miernik opisowy)";"pozytywny";"pozytywny";"pozytywny";"pozytywny";367047;367044;366130;0;1;0;1;1
"1-3-1";;;"Zakwaterowanie Sił Zbrojnych";"Zapewnianie świadczeń i uprawnień Ŝołnierzom zagwarantowanych prawem w zakresie zakwaterowania";"Relacja liczby zrealizowanych świadczeń i uprawnień do liczby oczekujących";"96,3%";"97,8%";"99,1%";"99,3%";367047;367044;366130;0;0;1;1;1
2;"Agencja Mienia Wojskowego";;;;;;;;;143937;162217;162217;1;0;0;0;0
"2-1";;"Gospodarowanie mieniem Skarbu Państwa";;"Efektywne gospodarowanie mienem Skarbu
Państwa";"Rentowność działalności (bez dotacji budŜetowej)";"33,0%";"44,6%";"29,9%";"22,1%";142446;162217;162217;0;1;0;1;1
"2-1-1";;;"Przekształcenia własnościowe (prywatyzacja)";"Sprawne prowadzenie przeksztalceń
własnosciowych";"Rentownośc sprzedaŜy mienia - nieruchomości i rzeczy ruchomych (bez innych form zagospodarowania menia oraz dotacji budŜetowej)";"43,8%";"48,3%";"32,4%";"23,9%";136340;155242;155242;0;0;1;1;1
"2-1-2";;;"Zarządzanie mieniem Skarbu Państwa";"Efektywne zagospodarowanie mienia Skarbu Państwa uwzgledniające zasady rachunku ekonomicznego oraz właściwego zabezpieczenia interesów majątkowych Skarbu Państwa";"Rentowność działalności (bez sprzedaŜy menia i dotacji budŜetowej)";"8,6%";"4,1%";"4,1%";"4,1%";6106;6975;6975;0;0;1;1;1
"2-2";;"Utrzymanie zdolności obronnych";;"Utrzymanie nieruchomości przejętych przez
AMW z resortu obrony narodowej w dobrym stanie technicznym gwarantujacym efektywne ich zagospodarowanie";"Udział kwoty dotacji w kosztach ogółem ponoszonych przez AMW na utrzymanie techniczne nieruchomości przejętych przez MON";"0,7%";"3,4%";"0*";"0*";1491;0;0;0;1;0;1;1
"2-2-1";;;"Wsparcie utrzymania zdolności operacyjnych";"Utrzymanie nieruchomości przejetych przez
AMW z resortu obrony narodowej w dobrym stanie technicznym gwarantujacym efektywne ich zagospodarowanie";"Udział kwoty dotacji w kosztach ogółem ponoszonych przez AMW na utrzymanie techniczne nieruchomości przejętych przez MON";"0,7%";"3,4%";"0*";"0*";1491;0;0;0;0;1;1;1
3;"Agencja Restrukturyzacji i Modernizacji Rolnictwa";;;;;;;;;2297202;2392127;2420205;1;0;0;0;0
"3-1";;"Wspieranie rybactwa śródlądowego i rybołówstwa morskiego*";;"Wzmocnienie pozycji konkurencyjnej polskich podmiotów związanych z rybołówstwem i rybactwem";"% wykorzystania środków EFR";;;;;;;;0;1;0;1;1
"3-1-1";;;"PO ZrównowaŜony rozwój sektora rybołówstwa i nadbrzeŜnych obszarów rybackich 2007-2013*";"-";"-";;;;;;;;0;0;1;1;1
