"type";"idef";"Treść";"Paragrafy";"Przewidywane wykonanie w 2010 r.";"Plan na 2011 r."
"1";"1";"PLAN FINANSOWY FUNDUSZU UBEZPIECZEŃ SPOŁECZNYCH";;161691926;167833978
"1.1";"1-1";"Fundusz  emerytalny";"x";101636549;105501044
"1.1.1";"1-1-1";"Emerytury";"x";101633335;105498231
"1.1.2";"1-1-2";"Pozostałe  świadczenia";"x";3214;2813
"1.2";"1-2";"Fundusz  rentowy";"x";39743171;40418477
"1.2.1";"1-2-1";"Renty";"x";31740192;32798401
"1.2.2";"1-2-2";"Emerytury  przyznane  z urzędu zamiast renty";"x";1669733;1629855
"1.2.3";"1-2-3";"Dodatki do emerytur  i rent: pielęgnacyjne, dla sierot zupełnych i za tajne nauczanie";"x";4186895;4428993
"1.2.4";"1-2-4";"Zasiłki pogrzebowe";"x";1970895;1385284
"1.2.5";"1-2-5";"Pozostałe  świadczenia";"x";1456;1944
"1.2.6";"1-2-6";"Prewencja  rentowa";"x";174000;174000
"1.3";"1-3";"Fundusz  chorobowy";"x";10933513;11656053
"1.3.1";"1-3-1";"Zasiłki chorobowe";"x";6405582;6809149
"1.3.2";"1-3-2";"Zasiłki macierzyńskie";"x";3103157;3326754
"1.3.3";"1-3-3";"Zasiłki opiekuńcze";"x";551165;591904
"1.3.4";"1-3-4";"Świadczenia rehabilitacyjne";"x";869368;923924
"1.3.5";"1-3-5";"Pozostałe świadczenia";"x";1314;1218
"1.3.6";"1-3-6";"Wynagrodzenia dla płatników  składek";"x";2927;3104
"1.4";"1-4";"Fundusz  wypadkowy";"x";5190729;5426879
"1.4.1";"1-4-1";"Renty";"x";4108929;4264642
"1.4.2";"1-4-2";"Dodatki do rent: pielęgnacyjne i dla sierot zupełnych";"x";131245;140714
"1.4.3";"1-4-3";"Zasiłki chorobowe";"x";516525;555469
"1.4.4";"1-4-4";"Jednorazowe odszkodowania";"x";337296;363237
"1.4.5";"1-4-5";"Świadczenia rehabilitacyjne ";"x";92368;98104
"1.4.6";"1-4-6";"Pozostałe  świadczenia";"x";865;1211
"1.4.7";"1-4-7";"Prewencja  wypadkowa";"x";3500;3500
"1.4.8";"1-4-8";"Pozostałe  wydatki";"x";1;2
"1.5";"1-5";"Wydatki FUS";"x";4187964;4831525
"1.5.1";"1-5-1";"Odpis na działalność Zakładu Ubezpieczeń Społecznych";2970;3773570;3773570
"1.5.2";"1-5-2";"Koszt obsługi kredytów";8070;163514;57700
"1.5.3";"1-5-3";"Pozostałe  zmniejszenia";"4810, 4950";250880;1000255
"2";"2";"PLAN FINANSOWY FUNDUSZU EMERYTALNO-RENTOWEGO";;16667644;16625641
"2.1";"2-1";"Transfery  na rzecz ludności";"3110, 4580";14348187;14321635
"2.1.1";"2-1-1";"emerytury  rolne";"x";10827135;10888782
"2.1.2";"2-1-2";"renty rolne";"x";2513561;2527657
"2.1.3";"2-1-3";"zasiłki pogrzebowe";"x";397746;275922
"2.1.4";"2-1-4";"pozostałe  świadczenia";"x";609745;629274
"2.2";"2-2";"Wydatki bieŜące";"x";442000;442000
"2.2.1";"2-2-1";"odpis na fundusz administracyjny";2960;442000;442000
"2.3";"2-3";"Składki na ubezpieczenia zdrowotne  finansowane z dotacji budŜetu";4130;1877457;1862006
"3";"3";"PLAN FINANSOWY FUNDUSZU PREWENCJI I REHABILITACJI";;44887;33949
"3.1";"3-1";"Wydatki bieżące (własne)";"x";34464;30949
"3.2";"3-2";"Wydatki inwestycyjne";"6110, 6120, 6260, 6270";10423;3000
"4";"4";"PLAN FINANSOWY FUNDUSZU ADMINISTRACYJNEGO";;597084;584248
"4.1";"4-1";"Wydatki bieŜące (własne)";"x";564787;559884
"4.1.1";"4-1-1";"wynagrodzenia pracowników Kasy";"4010-4100, 4170";287882;287882
"4.1.2";"4-1-2";"pochodne  od tych wynagrodzeń";"4110-4120";46211;46211
"4.1.3";"4-1-3";"- pozostałe  wydatki bieŜące, w tym:";"x";230694;225791
"4.1.3.1";"4-1-3-1";"opłaty pocztowe  i usługi bankowe";4300;74133;74189
"4.1.3.2";"4-1-3-2";"- Program PPWOW  - 10% wkład własny";"4304, 4214, 4754";1135;1540
"4.2";"4-2";"Wydatki inwestycyjne:";"x";32297;24364
"4.2.1";"4-2-1";" wydatki inwestycyjne  i wydatki na zakupy inwestycyjne";"6110, 6120";28600;17400
"4.2.2";"4-2-2";"Program PPWOW  - 10% wkład własny";6124;3697;6964
"5";"5";"PLAN FINANSOWY FUNDUSZU EMERYTUR POMOSTOWYCH";;85268;177383
"5.1";"5-1";"Transfery  na rzecz ludności";"3110, 4580";82613;166149
"5.1.1";"5-1-1";"emerytury  pomostowe";"x";82601;166126
"5.1.2";"5-1-2";"pozostałe  odsetki";"x";12;23
"5.2";"5-2";"Wydatki bieŜące";"x";460;1573
"5.2.1";"5-2-1";"odpis na działalność Zakładu ubezpieczeń Społecznych";2970;460;1573
"5.3";"5-3";"Rezerwy";4810;2195;9661
"6";"6";"PLAN FINANSOWY FUNDUSZU GWARANTOWANYCH ŚWIADCZEŃ PRACOWNICZYCH";;219083;1201722
"6.1";"6-1";"Transfery  na rzecz ludności";"x";25000;945000
"6.2";"6-2";"Wydatki bieŜące (własne)";"x";193083;256372
"6.2.1";"6-2-1";"wynagrodzenia";"4010, 4040, 4170";16126;16126
"6.2.2";"6-2-2";"składki na ubezpieczenie społeczne";4110;2435;2435
"6.2.3";"6-2-3";"składki na fundusz  Pracy";4120;395;395
"6.2.4";"6-2-4";"pozostałe,  w tym:";"x";174127;237416
"6.2.4.1";"6-2-4-1";"koszty poboru składki";;1827;1865
"6.2.4.2";"6-2-4-2";"umorzenia";;162000;222500
"6.2.4.3";"6-2-4-3";"remonty";4270;300;310
"6.3";"6-3";"Wydatki inwestycyjne";"x";1000;350
"6.3.1";"6-3-1";"wydatki inwestycyjne (własne)  i wydatki na zakupy inwestycyjne (własne)";6110.612;1000;350
"7";"7";"PLAN FINANSOWY FUNDUSZU PRACY";;13138744;8720617
"7.1";"7-1";"Środki stanowiące dochód powiatu,  przeznaczone na wynagrodzenia oraz składki na ubezpieczenia społeczne  pracowników powiatowych urzędów  pracy";2690;286212;311600
"7.2";"7-2";"Transfery  na rzecz ludności";"x";5893178;4763634
"7.2.1";"7-2-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";3110;5819943;4743347
"7.2.2";"7-2-2";"współfinansowanie programów i projektów  realizowanych ze środków  Unii Europejskiej";3119;73235;20287
"7.3";"7-3";"Środki z Unii Europejskiej";"x";1040167;330000
"7.4";"7-4";"Wydatki bieŜące:";"x";5579187;3225383
"7.4.1";"7-4-1";"refundacja  wynagrodzeń oraz dodatków  do wynagrodzeń";"x";959032;408035
"7.4.1.1";"7-4-1-1";"zadania realizowane bez prefinansowania i współfinansowania programów i projektów";4010;950208;400976
