"id";"Typ";"Nazwa";"Numer umowy/decyzji";"Program Operacyjny <Nazwa>";"Oś priorytetowa <Kod>";"Działanie <Kod>";"Poddziałanie <Kod>";"Wartość ogółem";"Wydatki kwalifikowalne";"Dofinansowanie";"Dofinansowanie UE";"Nazwa beneficjenta";"NIP beneficjenta";"Kod pocztowy";"Miejscowość";"Województwo";"Powiat";"Temat priorytetu";"Forma prawna";"Obszar realizacji";"Ostatni Wniosek o płatność dla najbardziej aktualnej Umowy/Aneksu";"Projekt zakończony (Wniosek o płatność końcową)";"Data podpisania Umowy/Aneksu";"Data utworzenia w KSI SIMIK 07-13 Umowy/Aneksu"
"08";"Województwo";"Lubuskie";"";"";"";"";"";927469.63;927469.63;788349.18;788349.18;"";"";"";"";"";"";"";"";"";"";"";"";""
"08-05";"Powiat";"Powiat słubicki";"";"";"";"";"";927469.63;927469.63;788349.18;788349.18;"";"";"";"";"";"";"";"";"";"";"";"";""
"08-05-1";"Projekt";"Wymiana w drodze zakupu wyeksploatowanych ambulansów na nowe przez SPZOZ w Słubicach w celu zachowania zasady ""złotej godziny""";"POIS.12.01.00-00-037/08-00";"Program Operacyjny Infrastruktura i Środowisko";"POIS.12.00.00";"POIS.12.01.00";"";"927,469.63";"927,469.63";"788,349.18";"788,349.18";"Samodzielny Publiczny Zakład Opieki Zdrowotnej w Słubicach";"5981174327";"69-100";"Słubice";"Lubuskie";"Powiat słubicki";"76 Infrastruktura ochrony zdrowia";"publiczny zakład opieki zdrowotnej";"00 Nie dotyczy";"POIS.12.01.00-00-037/08-01";"Tak";"2009/10/15";"2009/10/20"
"10";"Województwo";"Łódzkie";"";"";"";"";"";741557.52;644999.98;548249.98;548249.98;"";"";"";"";"";"";"";"";"";"";"";"";""
"10-14";"Powiat";"Powiat sieradzki";"";"";"";"";"";741557.52;644999.98;548249.98;548249.98;"";"";"";"";"";"";"";"";"";"";"";"";""
"10-14-1";"Projekt";"Modernizacja systemu ratownictwa medycznego na terenie powiatu sieradzkiego poprzez zakup dwóch nowych karetek";"POIS.12.01.00-00-055/08-00";"Program Operacyjny Infrastruktura i Środowisko";"POIS.12.00.00";"POIS.12.01.00";"";"741,557.52";"644,999.98";"548,249.98";"548,249.98";"Samodzielny Publiczny Zakład Opieki Zdrowotnej im. Prymasa Kard. St. Wyszyńskiego ";"8271831912";"98-200";"Sieradz";"Łódzkie";"Powiat sieradzki";"76 Infrastruktura ochrony zdrowia";"publiczny zakład opieki zdrowotnej";"00 Nie dotyczy";"POIS.12.01.00-00-055/08-02-K01";"Tak";"2009/06/25";"2009/07/06"
"32";"Województwo";"Zachodniopomorskie";"";"";"";"";"";1838521.07;1838521.07;1562742.9;1562742.9;"";"";"";"";"";"";"";"";"";"";"";"";""
"32-15";"Powiat";"Powiat szczecinecki";"";"";"";"";"";760472.41;760472.41;646401.54;646401.54;"";"";"";"";"";"";"";"";"";"";"";"";""
"32-15-1";"Projekt";"Poprawa bezpieczeństwa mieszkańców powiatu szczecineckiego - karetki życia";"POIS.12.01.00-00-057/08-01";"Program Operacyjny Infrastruktura i Środowisko";"POIS.12.00.00";"POIS.12.01.00";"";"760,472.41";"760,472.41";"646,401.54";"646,401.54";"Powiat Szczecinecki";"6731630032";"78-400";"Szczecinek";"Zachodniopomorskie";"Powiat szczecinecki";"76 Infrastruktura ochrony zdrowia";"powiatowa samorządowa jednostka organizacyjna";"00 Nie dotyczy";"POIS.12.01.00-00-057/08-01";"Tak";"2009/10/09";"2009/10/13"
"14";"Województwo";"Mazowieckie";"";"";"";"";"";3287160.05;3287160.05;2794086.03;2794086.03;"";"";"";"";"";"";"";"";"";"";"";"";""
